character_details_id,first_appearance,based_on,adapted_by,portrayed_by,voiced_by,alias,title,occupation,affiliation,weapon,significant_others,nationality,char_name,full_name,aliases,nicknames,origin,family,spouse,children,nickname,relatives,last_appearance,created_by,species,significant_other,motion_capture_by,publisher,alter_ego,team_affiliations,notable_aliases,abilities,position,partnerships,place_of_origin,supporting_character_of,home,schedule,format,genre,publication_date,number_of_issues,writer,penciller,creators,gender,written_by,inker,colorist,editor
102,"As Hank Pym:Tales to Astonish #27 (January 1962)As Ant-Man:Tales to Astonish #35 (September 1962)As Giant-Man:Tales to Astonish #49 (November 1963)As Goliath:The Avengers #28 (May 1966)As Yellowjacket:The Avengers #59 (December 1968)As Wasp:Secret Invasion: Requiem #1 (February 2009)As Ultron:Avengers: Rage of Ultron #1 (April 2015)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Hank Pym","Henry Jonathan Pym",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan LeeLarry LieberJack Kirby","Human mutate",NULL,NULL,"Marvel Comics",NULL,"
Avengers
West Coast Avengers
Mighty Avengers
Secret Defenders
Defenders
Avengers Academy
Secret Avengers
Avengers A.I.
Illuminati
","Ant-Man, Giant-Man, Goliath, Yellowjacket, Wasp, Scientist Supreme, Ultron","
Leading authority in myrmecology research
Genius-level intellect
Size-shifting from nearly microscopic to ~100 feet gigantic (both at extremes)
Ability to transfer his size-shifting ability to other beings and objects
Bio-Energy Projection, also known as a Bio-Sting (particularly during his periods as Ant-Man & Yellowjacket)
Maintains strength of normal size in shrunken state
Flight using grafted wings (as Yellowjacket)
Telepathic communication with ants using a cybernetic helmet (as Ant-Man)
Superhuman strength, stamina, durability and mass in giant form (as Giant-Man, Goliath and Yellowjacket)
",NULL,Wasp,Nebraska,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,"As Captain Marvel:The Amazing Spider-Man Annual #16 (October 1982)As Photon:Avengers Unplugged #5 (June 1996)As Pulsar:New Thunderbolts #9 (August 2005)As Spectrum:Mighty Avengers #1 (November 2013)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Monica Rambeau","Monica Rambeau",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Roger SternJohn Romita Jr.",NULL,NULL,NULL,"Marvel Comics",NULL,"NextwaveAvengersNew Orleans Harbor PatrolMighty AvengersUltimatesS.W.O.R.D.","Captain Marvel, Photon, Pulsar, Daystar, Sceptre, Lady of Light, Monica Marvel, Sun Goddess, Spectrum","
Energy absorption, generation and manipulation
Ability to travel at speeds up to the speed of light while in her energy form, convert her body into any form of energy within the electromagnetic spectrum and travel in energy form through the vacuum of space
Intangibility (Via energy form)
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,"Fantastic Four #65 (August 1967)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ronan the Accuser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan LeeJack Kirby",Kree,NULL,NULL,"Marvel Comics",NULL,"Kree EmpireStarforceUnited FrontPhalanxAnnihilators",NULL,"
Expert in military tactics
Skilled hand-to-hand combatant
Superhuman strength, speed, endurance, and reflexes
Utilizes Kree exoskeleton armor
Wields Universal Weapon
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,"Ka-Zar #17 (September 1998)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Everett K. Ross","Everett Kenneth Ross",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Kenny MartinezChristopher Priest",Human,NULL,NULL,"Marvel Comics",NULL,"National Security AgencyUnited States Department of State",NULL,NULL,NULL,NULL,Earth,"Black Panther",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,"As Thunderbolt Ross:The Incredible Hulk #1 (May 1962)As Red Hulk: Hulk #1 (January 2008)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Thunderbolt Ross",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Thunderbolt Ross:Stan LeeJack KirbyRed Hulk:Jeph LoebEd McGuinness",NULL,NULL,NULL,"Marvel Comics","Thaddeus E. Thunderbolt Ross","HulkbustersUnited States Air ForceOffendersAvengersThunderboltsPower Elite","General Ross, Red Hulk, Rulk, The Thing (Future Imperfect)","As Thunderbolt Ross:Expert military strategistAccess to advanced technology and weaponsCommanding officer with access to many soldiers and armiesAs Red Hulk:Immense superhuman strength, stamina and durabilityHealing factorEnergy absorptionHeat generation",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,"Captain America #359 (October 1989; cameo appearance)Captain America #360 (November 1989; full appearance)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Crossbones,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Mark Gruenwald (writer)Kieron Dwyer (artist)",NULL,NULL,NULL,"Marvel Comics","Brock Rumlow","Skeleton CrewThunderboltsHYDRA","Bingo, Frag, Mr. Bones","
Expert military tactician
Extensive training in warfare and various forms of combat
Master hand-to-hand combatant, martial artist, marksman, and torturer
High tolerance for pain
Skilled in the use of various firearms and explosives
",NULL,"Red Skull (Albert Malik)Red Skull (Johann Schmidt)Sin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
109,"George Maxon:Captain America Comics #1 (March 1941)Johann Shmidt:Captain America Comics #7 (October 1941)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Red Skull",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Joe SimonFrance HerronJack Kirby",NULL,NULL,NULL,"Marvel Comics","Johann ShmidtAlbert MalikSinthea ShmidtGeorge Maxon","HYDRANazi Germany (SS-Oberführer)Kronas CorporationExilesU.L.T.I.M.A.T.U.M.Skeleton Crew","Der Rote Schädel (German name, translation: The Red Skull), Senator Dell Rusk, Bettman P. Lyles, the Agent of a Thousand Faces (impersonated in Europe during World War II), the Man (head of the People's Militia), Cyrus Fenton, John Smith (the English version of his natural German name), Teacher, Tod March (president and founder of Galactic Pictures), Aleksander Lukin, the White Skull","
Genius-level intellect
Expert tactician, strategist, and field commander
Skilled hand-to-hand combatant and marksman
Inhabits a cloned body of Captain America that grants:
Enhanced strength, reflexes, and healing
Slowed aging
",NULL,"Arnim ZolaCrossbones",Germany,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
110,"Thor (2011)",NULL,NULL,"Stellan Skarsgård",NULL,NULL,Doctor,Astrophysicist,"
Avengers
S.H.I.E.L.D.
",NULL,NULL,NULL,"Erik Selvig",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Avengers: Age of Ultron (2015)","
Ashley Miller
Zack Stentz
Don Payne
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,"Journey into Mystery #102 (Mar 1964)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sif,Sif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan Lee (writer)Jack Kirby (artist)",Asgardian,NULL,NULL,"Marvel Comics",NULL,Asgard,SylvanSybil[1],"Superhuman strength, endurance, longevity, durability, skilled in hand to hand combat, and proficient use of cold weapons",NULL,"ThorBeta Ray Bill",Asgard,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,"Iron Man 3 (2013)",NULL,NULL,"Ben Kingsley",NULL,NULL,NULL,"
Actor
Jester
","
Advanced Idea Mechanics (A.I.M.)
Ten Rings
",NULL,NULL,English,"Trevor Slattery",NULL,"The Mandarin",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"
Drew Pearce
Shane Black
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
113,"The Eternals #9 (March 1977)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sprite,Sprite,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Jack Kirby",Eternals,NULL,NULL,"Marvel Comics",NULL,EternalsDeviants,"PuckRobin GoodfellowColínPeter Frickin' Pan","Control over cosmic energy allowing energy blasts and invulnerability,Immortality,Vast psionic powers including telepathy, telekinesis, matter transmutation and illusion casting",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,"Obadiah Stane:Iron Man #163(Oct. 1982)Iron Monger:Iron Man #200(Nov. 1985)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Iron Monger",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Dennis O'Neil (writer)Luke McDonnell (artist)",Human,NULL,NULL,"Marvel Comics","Obadiah Stane","The ChessmenStane InternationalStark Industries","Iron Man, King","Genius-level intellectExperienced businessmanMaster strategistArmored suit grants:Superhuman strengthSuperhuman durabilityFlightRepulsorsChest laserComputer control",NULL,"Madame Masque",Earth-616,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115,"Iron Man No. 28 (August 1970)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Howard Stark","Howard Anthony Walter Stark[1]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Archie Goodwin (writer)Don Heck (artist)",Human,NULL,NULL,"Marvel Comics",NULL,"Stark Industries",NULL,"
Genius-level intellect
Highly proficient scientist, engineer, and businessperson
",NULL,NULL,Earth,"Iron ManCaptain America",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116,"Iron Man #219(June 1987)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ghost,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"David MichelinieBob Layton",Human,NULL,NULL,"Marvel Comics",Unknown,"Roxxon Energy CorporationA.I.M.Thunderbolts","Phantasm, John Morley, Casper","
Skilled marksman
Brilliant inventor, tactician and computer hacker
Superb intellect
Battle suit grants:

Invisibility
Intangibility
Stealth technology
",NULL,NULL,Earth-616,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
117,"Sgt. Fury and his Howling Commandos #5 (Jan 1964)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Baron Strucker",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan Lee (writer)Jack Kirby (artist)",NULL,NULL,NULL,"Marvel Comics","Wolfgang von Strucker","HydraGreat WheelPower Elite","Supreme Hydra, Grand Imperator of THEM, Don Guy Antonio Caballero, Emir Ali Bey, John Bronson, Sagittarius","
Skilled military strategist and spy
Master of disguise
Excellent actor
Exceptional hand to hand combatant, marksman and swordsman
High-level intellect
Enhanced strength and energy projection via Satan Claw
Healing factor and limited invulnerability via Death Spore virus in his blood
Repressed aging
",NULL,"Baron Helmut Zemo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
118,"Glorious PurposeLoki(2021)","
Sylvie Lushtonby Paul Cornell    Mark Brooks
","Michael Waldron","
Sophia Di Martino
Cailey Fleming (young; Loki season 1)
",NULL,NULL,NULL,NULL,NULL,"
Daggers and throwing knives
Enchantment
",NULL,Asgardian,Sylvie,"Sylvie Laufeydottir (born Loki)",NULL,NULL,Jotunheim,"Laufey (biological father)",NULL,NULL,"The Variant",NULL,NULL,NULL,"Frost Giant",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Genderfluid,NULL,NULL,NULL,NULL
119,"The Incredible Hulk vol. 2 #418 (June 1994)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Talos,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Peter David (writer)Gary Frank (artist)",Skrull,NULL,NULL,"Marvel Comics",NULL,"United Front","Talos the UntamedTalos the TamedJonathan Richards","Super-strengthEnhanced durability.",NULL,NULL,"Tarnax IV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,"Fantastic Four #53 (July 1966)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,T'Chaka,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan Lee (writer)Jack Kirby (artist)",Human,NULL,NULL,"Marvel Comics",NULL,NULL,"Black Panther","Superhuman strength, speed, agility, stamina, durability, reflexes, and sensesExpert martial artist",NULL,NULL,Earth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
121,"As Minerva:Red Raven Comics #1 (August 1940)As Thena:The Eternals #5 (November 1976)As Corona:New Eternals: Apocalypse Now #1 (February 2000)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Thena,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Martin A. BurnsteinJack Kirby",NULL,NULL,NULL,"Marvel Comics",Azura,"EternalsHeroes for HireStark International","Thena Eliot, Athena, Zura, Betty Sue Bialovsky, Prime Eternal","
Superhuman speed, strength, durability, and regeneration
Energy blasts
Flight
Illusion generation
Matter transmutation
Mind control
Telekinesis
Telepathy
Teleportation
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,"As Flash Thompson: Amazing Fantasy #15 (Aug. 1962) As Agent Venom: The Amazing Spider-Man #654 (April 2011) As Agent Anti-Venom: Amazing Spider-Man/Venom: Venom Inc. Alpha #1 (Dec. 2017)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Flash Thompson","Eugene Flash Thompson",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan Lee Steve Ditko",NULL,NULL,NULL,"Marvel Comics",NULL,"
United States Army
Project Rebirth
Secret Avengers
Thunderbolts
Guardians of the Galaxy
New Warriors
S.H.I.E.L.D.
Agent of Cosmos
","Agent Venom Agent Anti-Venom Venom Space Knight","
Experienced hand to hand combatant
Trained marksman
Alien symbiote grants:
Superhuman strength, agility, reflexes and endurance
Organic webbing
Immunity to Spider Sense
Limited shapeshifting and camouflage
Ability to cling to most surfaces, can create armor by taking pieces from the armor of others and placing it in his venom, and form limbs that he could use
",NULL,NULL,NULL,"Spider-Man Eddie Brock",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
123,"The Avengers #28 (May 1966)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Collector,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan LeeDon Heck",NULL,NULL,NULL,"Marvel Comics","Taneleer Tivan","Elders of the Universe",NULL,"Controls the Power Primordial to create virtually unlimited effectsLimited shape-shiftingPrecognitionTelepathyEffective immortalityArmored suit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
124,"The Amazing Spider-Man #2 (May 1963)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Vulture,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan LeeSteve Ditko",NULL,NULL,NULL,"Marvel Comics","Adrian Toomes","Sinister SixSavage Six",Falcon,"
Genius electrical engineer
Electromagnetic tailored body-harness grants:
Flight
Enhanced physical attributes
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,"Marvel Super-Heroes #18 (January 1969)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yondu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Centaurian,NULL,NULL,"Marvel Comics","Yondu Udonta","Guardians of the GalaxyAvengersRavagers",NULL,"Expert archerEmpathic relationship with all life forms",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
126,"The Avengers #54 (July 1968) (non-named cameo)The Avengers #55 (August 1968) (first named appearance)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ultron,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Roy Thomas (writer)John Buscema (artist)",Synthezoid,NULL,NULL,"Marvel Comics",NULL,"Masters of EvilLethal LegionSons of YinsenUltron SentriesPhalanxIron Avengers","Ultron-5, Ultron-6, Ultron-7, Ultron-8, Ultron-9, Ultron-10, Ultron-11, Ultron-12, Ultron-13, Ultron-14, Ultron-15, Ultron-16, Ultron-17, Ultron-18, Ultron Prime, Ultimate Ultron, Hank Pym, Crimson Cowl, Doctor Doom, Ultron Pym","
Artificial intelligence with genius-level intellect
Abilities via robotic body vary but generally include:
Superhuman strength, speed, agility and durability
Flight
Energy blasts
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
127,"Tales to Astonish #44 (June 1963)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"The Wasp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan LeeErnie HartJack Kirby","Human mutate",NULL,NULL,"Marvel Comics","Janet van Dyne","AvengersUncanny AvengersAgents of WakandaLady LiberatorsWest Coast AvengersMighty AvengersDefenders","Winsome Wasp","
Size manipulation
Flight via wasp wings
Bio-electric energy blasts
Telepathic insect control
",NULL,"Hank Pym",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,"(As Whiplash)Tales of Suspense #97 (Jan. 1968)(As Blacklash)Iron Man #146 (May 1981)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Blacklash,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan Lee (Writer)Gene Colan (Artist)",NULL,NULL,NULL,"Marvel Comics","Marco Scarlotti[4]","MaggiaDeath SquadSinister Syndicate",Whiplash,"Wears a bulletproof costumeWields a pair of cybernetically-controlled titanium whipsCarries a variety of devices in a weapons pouch",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,"As Volstagg:Journey into Mystery #119 (August 1965)As War Thor:The Mighty Thor vol. 2 #20 (June 2017)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Volstagg,Volstagg,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan LeeJack Kirby",Asgardian,NULL,NULL,"Marvel Comics",NULL,"Warriors ThreeThor Corps","Volstagg the Valiant, Volstagg the Voluminous, Volstagg the Enormous, Lion of Asgard, War Thor","Superb pugilistMaster of the quarterstaffExcellent battlefield warrior, hand-to-hand combatant, swordsman, horseman and archerSuperhuman strength, speed, agility, stamina and durabilityIncrease mass to become nearly unmovableExtremely long lifespanAbility to consume vast quantities of food and drinkAs War Thor:Lightning generationWeather manipulationFlightDimensional transportation",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130,"As Super-Patriot:Captain America #323 (November 1986)As Captain America:Captain America #333 (September 1987)As U.S. Agent:Captain America #354 (June 1989)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"U.S. Agent",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Mark GruenwaldPaul Neary","Human (empowered)",NULL,NULL,"Marvel Comics","John F. Walker","Mighty AvengersOmega FlightNew InvadersS.T.A.R.S.The JuryForce WorksSecret DefendersWest Coast AvengersDark AvengersCommission on Superhuman ActivitiesBold Urban CommandosAstonishing Avengers","Jack Daniels, Super-Patriot, Captain America","Exceptional hand-to-hand combatantHighly trained acrobat and gymnastSuperhuman strength, agility, reflexes/reactions and endurancePeak-level speed, dexterity, coordination and balanceUse of nearly indestructible shield and firearms",NULL,Battlestar,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,"Shang-Chi and the Legend of the Ten Rings (2021)","Mandarinby Stan Lee    Don Heck Fu Manchuby Sax Rohmer    Steve Englehart    Al Milgrom    Jim StarlinBattleworld Zheng Zuby Haden Blackman    Dalibor Talajic","
Dave Callaham
Destin Daniel Cretton
Andrew Lanham
","Tony Leung",NULL,NULL,NULL,"
Warlord
Crime boss
Terrorist
","Ten Rings","Ten Rings",NULL,Chinese,"Xu Wenwu","Xu Wenwu","The Mandarin, The Warrior King, Master Khan, The Most Dangerous Man on Earth",NULL,NULL,NULL,"Ying Li","
Shang-Chi (son)
Xialing (daughter)
",NULL,"Ying Nan (sister-in-law)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
132,"Yellow Claw #1 (October 1956)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Jimmy Woo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Al FeldsteinJoe Maneely",NULL,NULL,NULL,"Marvel Comics","Woo Yen Jet[1]","S.H.I.E.L.D.Agents of AtlasG-MenProtectorsThree Xs",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
133,"Yellow Claw #1 (October 1956)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Jimmy Woo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Al FeldsteinJoe Maneely",NULL,NULL,NULL,"Marvel Comics","Woo Yen Jet[1]","S.H.I.E.L.D.Agents of AtlasG-MenProtectorsThree Xs",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,"Marvel Super-Heroes #12 (December 1967)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yon-Rogg,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Stan LeeGene Colan",Kree,NULL,NULL,"Marvel Comics",NULL,NULL,Magnitron,Super-StrengthAgilityStamina,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,"
As Phoenix:
Captain America #168 (Dec. 1973)
As Baron Zemo:
Cameo appearance: Captain America #275 (Nov. 1982)
Full appearance: Captain America #276 (Dec. 1982)
As Citizen V:
The Incredible Hulk vol. 2 #449 (Jan. 1997)
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Helmut Zemo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Roy Thomas Tony Isabella Sal Buscema",NULL,NULL,NULL,"Marvel Comics",NULL,"Commission on Superhuman ActivitiesThunderboltsMasters of EvilSecret Empire Hydra","Baron Zemo, Citizen V, Phoenix, Iron Cross, Mark Evanier","
Scientific genius
Master swordsman, marksman and hand-to-hand combatant
Skilled strategist
Superhuman strength, speed and agility
Slowed aging
Possesses the Moonstones
Genius level-intellect
",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,"Captain America and the Falcon #208 (April 1977)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Arnim Zola",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Jack Kirby",NULL,NULL,NULL,"Marvel Comics",NULL,Hydra,"The Bio-Fanatic","
Genius biochemist and scientist
Specially modified robot body grants:
Superhuman strength and durability
ESP Box
Mind control
Mind ray
Mind transfer
",NULL,"Red Skull",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
